     688,789     688,788     688,787     688,786     688,785     688,784     688,783     688,782     688,781     688,780
     688,779     688,778     688,777     688,776     688,775     688,774     688,773     688,772     688,771     688,770
     688,769     688,768     688,767     688,766     688,765     688,764     688,763     688,762     688,761     688,760
     688,759     688,758     688,757     688,756     688,755     688,754     688,753     688,752     688,751     688,750
     688,749     688,748     688,747     688,746     688,745     688,744     688,743     688,742     688,741     688,740
     688,739     688,738     688,737     688,736     688,735     688,734     688,733     688,732     688,731     688,730
     688,729     688,728     688,727     688,726     688,725     688,724     688,723     688,722     688,721     688,720
     688,719     688,718     688,717     688,716     688,715     688,714     688,713     688,712     688,711     688,710
     688,709     688,708     688,707     688,706     688,705     688,704     688,703     688,702     688,701     688,700
     688,699     688,698     688,697     688,696     688,695     688,694     688,693     688,692     688,691     688,690
     688,689     688,688     688,687     688,686     688,685     688,684     688,683     688,682     688,681     688,680
     688,679     688,678     688,677     688,676     688,675     688,674     688,673     688,672     688,671     688,670
     688,669     688,668     688,667     688,666     688,665     688,664     688,663     688,662     688,661     688,660
     688,659     688,658     688,657     688,656     688,655     688,654     688,653     688,652     688,651     688,650
     688,649     688,648     688,647     688,646     688,645     688,644     688,643     688,642     688,641     688,640
     688,639     688,638     688,637     688,636     688,635     688,634     688,633     688,632     688,631     688,630
     688,629     688,628     688,627     688,626     688,625     688,624     688,623     688,622     688,621     688,620
     688,619     688,618     688,617     688,616     688,615     688,614     688,613     688,612     688,611     688,610
     688,609     688,608     688,607     688,606     688,605     688,604     688,603     688,602     688,601     688,600
     688,599     688,598     688,597     688,596     688,595     688,594     688,593     688,592     688,591     688,590
     688,589     688,588     688,587     688,586     688,585     688,584     688,583     688,582     688,581     688,580
     688,579     688,578     688,577     688,576     688,575     688,574     688,573     688,572     688,571     688,570
     688,569     688,568     688,567     688,566     688,565     688,564     688,563     688,562     688,561     688,560
     688,559     688,558     688,557     688,556     688,555     688,554     688,553     688,552     688,551     688,550
     688,549     688,548     688,547     688,546     688,545     688,544     688,543     688,542     688,541     688,540
     688,539     688,538     688,537     688,536     688,535     688,534     688,533     688,532     688,531     688,530
     688,529     688,528     688,527     688,526     688,525     688,524     688,523     688,522     688,521     688,520
     688,519     688,518     688,517     688,516     688,515     688,514     688,513     688,512     688,511     688,510
     688,509     688,508     688,507     688,506     688,505     688,504     688,503     688,502     688,501     688,500
     688,499     688,498     688,497     688,496     688,495     688,494     688,493     688,492     688,491     688,490
     688,489     688,488     688,487     688,486     688,485     688,484     688,483     688,482     688,481     688,480
